

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Aug 13 20:12:07 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  5371  0B98  0806               	movf	6,w	;volatile
  5372  0B99  3807               	iorlw	7
  5373  0B9A  0086               	movwf	6	;volatile
  5374                           
  5375                           ;matrix_keypad.c: 9:     TRISD = TRISD & 0xF0;
  5376  0B9B  0808               	movf	8,w	;volatile
  5377  0B9C  39F0               	andlw	240
  5378  0B9D  0088               	movwf	8	;volatile
  5379  0B9E                     l1939:	
  5380                           
  5381                           ;matrix_keypad.c: 12:     nRBPU = 0;
  5382  0B9E  1381               	bcf	1,7	;volatile
  5383  0B9F                     l1941:	
  5384                           
  5385                           ;matrix_keypad.c: 15:     RD3 = 1;
  5386  0B9F  1283               	bcf	3,5	;RP0=0, select bank0
  5387  0BA0  1303               	bcf	3,6	;RP1=0, select bank0
  5388  0BA1  1588               	bsf	8,3	;volatile
  5389  0BA2                     l1943:	
  5390                           
  5391                           ;matrix_keypad.c: 16:     RD2 = 1;
  5392  0BA2  1508               	bsf	8,2	;volatile
  5393  0BA3                     l1945:	
  5394                           
  5395                           ;matrix_keypad.c: 17:     RD1 = 1;
  5396  0BA3  1488               	bsf	8,1	;volatile
  5397  0BA4                     l1947:	
  5398                           
  5399                           ;matrix_keypad.c: 18:     RD0 = 1;
  5400  0BA4  1408               	bsf	8,0	;volatile
  5401  0BA5                     l253:	
  5402  0BA5  0008               	return
  5403  0BA6                     __end_of_init_matrix_keypad:	
  5404                           
  5405                           	psect	text19
  5406  0B7E                     __ptext19:	
  5407 ;; *************** function _init_clcd *****************
  5408 ;; Defined at:
  5409 ;;		line 43 in file "clcd.c"
  5410 ;; Parameters:    Size  Location     Type
  5411 ;;		None
  5412 ;; Auto vars:     Size  Location     Type
  5413 ;;		None
  5414 ;; Return value:  Size  Location     Type
  5415 ;;                  1    wreg      void 
  5416 ;; Registers used:
  5417 ;;		wreg, status,2, status,0, pclath, cstack
  5418 ;; Tracked objects:
  5419 ;;		On entry : 0/0
  5420 ;;		On exit  : 0/0
  5421 ;;		Unchanged: 0/0
  5422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5423 ;;      Params:         0       0       0       0       0
  5424 ;;      Locals:         0       0       0       0       0
  5425 ;;      Temps:          0       0       0       0       0
  5426 ;;      Totals:         0       0       0       0       0
  5427 ;;Total ram usage:        0 bytes
  5428 ;; Hardware stack levels used:    1
  5429 ;; Hardware stack levels required when called:    3
  5430 ;; This function calls:
  5431 ;;		_init_display_controller
  5432 ;; This function is called by:
  5433 ;;		_init_config
  5434 ;; This function uses a non-reentrant model
  5435 ;;
  5436                           
  5437                           
  5438                           ;psect for function _init_clcd
  5439  0B7E                     _init_clcd:	
  5440  0B7E                     l2729:	
  5441                           ;incstack = 0
  5442                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  5443                           
  5444                           
  5445                           ;clcd.c: 46:     TRISD = 0x00;
  5446  0B7E  1683               	bsf	3,5	;RP0=1, select bank1
  5447  0B7F  1303               	bcf	3,6	;RP1=0, select bank1
  5448  0B80  0188               	clrf	8	;volatile
  5449  0B81                     l2731:	
  5450                           
  5451                           ;clcd.c: 49:     TRISE2 = 0;
  5452  0B81  1109               	bcf	9,2	;volatile
  5453  0B82                     l2733:	
  5454                           
  5455                           ;clcd.c: 50:     TRISE1 = 0;
  5456  0B82  1089               	bcf	9,1	;volatile
  5457  0B83                     l2735:	
  5458                           
  5459                           ;clcd.c: 52:     init_display_controller();
  5460  0B83  120A  158A  25B9  120A  158A  	fcall	_init_display_controller
  5461  0B88                     l221:	
  5462  0B88  0008               	return
  5463  0B89                     __end_of_init_clcd:	
  5464                           
  5465                           	psect	text20
  5466  0DB9                     __ptext20:	
  5467 ;; *************** function _init_display_controller *****************
  5468 ;; Defined at:
  5469 ;;		line 21 in file "clcd.c"
  5470 ;; Parameters:    Size  Location     Type
  5471 ;;		None
  5472 ;; Auto vars:     Size  Location     Type
  5473 ;;		None
  5474 ;; Return value:  Size  Location     Type
  5475 ;;                  1    wreg      void 
  5476 ;; Registers used:
  5477 ;;		wreg, status,2, status,0, pclath, cstack
  5478 ;; Tracked objects:
  5479 ;;		On entry : 0/0
  5480 ;;		On exit  : 0/0
  5481 ;;		Unchanged: 0/0
  5482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5483 ;;      Params:         0       0       0       0       0
  5484 ;;      Locals:         0       0       0       0       0
  5485 ;;      Temps:          0       2       0       0       0
  5486 ;;      Totals:         0       2       0       0       0
  5487 ;;Total ram usage:        2 bytes
  5488 ;; Hardware stack levels used:    1
  5489 ;; Hardware stack levels required when called:    2
  5490 ;; This function calls:
  5491 ;;		_clcd_write
  5492 ;; This function is called by:
  5493 ;;		_init_clcd
  5494 ;; This function uses a non-reentrant model
  5495 ;;
  5496                           
  5497                           
  5498                           ;psect for function _init_display_controller
  5499  0DB9                     _init_display_controller:	
  5500  0DB9                     l2613:	
  5501                           ;incstack = 0
  5502                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  5503                           
  5504                           
  5505                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
  5506  0DB9  30C3               	movlw	195
  5507  0DBA  1283               	bcf	3,5	;RP0=0, select bank0
  5508  0DBB  1303               	bcf	3,6	;RP1=0, select bank0
  5509  0DBC  00C7               	movwf	??_init_display_controller+1
  5510  0DBD  30CC               	movlw	204
  5511  0DBE  00C6               	movwf	??_init_display_controller
  5512  0DBF                     u3197:	
  5513  0DBF  0BC6               	decfsz	??_init_display_controller,f
  5514  0DC0  2DBF               	goto	u3197
  5515  0DC1  0BC7               	decfsz	??_init_display_controller+1,f
  5516  0DC2  2DBF               	goto	u3197
  5517  0DC3  0000               	nop
  5518  0DC4                     l2615:	
  5519                           
  5520                           ;clcd.c: 27:     clcd_write(0x30, 0);
  5521  0DC4  01F3               	clrf	clcd_write@mode
  5522  0DC5  3030               	movlw	48
  5523  0DC6  120A  158A  245C  120A  158A  	fcall	_clcd_write
  5524  0DCB                     l2617:	
  5525                           
  5526                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  5527  0DCB  301B               	movlw	27
  5528  0DCC  1283               	bcf	3,5	;RP0=0, select bank0
  5529  0DCD  1303               	bcf	3,6	;RP1=0, select bank0
  5530  0DCE  00C7               	movwf	??_init_display_controller+1
  5531  0DCF  309D               	movlw	157
  5532  0DD0  00C6               	movwf	??_init_display_controller
  5533  0DD1                     u3207:	
  5534  0DD1  0BC6               	decfsz	??_init_display_controller,f
  5535  0DD2  2DD1               	goto	u3207
  5536  0DD3  0BC7               	decfsz	??_init_display_controller+1,f
  5537  0DD4  2DD1               	goto	u3207
  5538  0DD5  2DD6               	nop2
  5539                           
  5540                           ;clcd.c: 29:     clcd_write(0x30, 0);
  5541  0DD6  01F3               	clrf	clcd_write@mode
  5542  0DD7  3030               	movlw	48
  5543  0DD8  120A  158A  245C  120A  158A  	fcall	_clcd_write
  5544  0DDD                     l2619:	
  5545                           
  5546                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  5547  0DDD  30A5               	movlw	165
  5548  0DDE  1283               	bcf	3,5	;RP0=0, select bank0
  5549  0DDF  1303               	bcf	3,6	;RP1=0, select bank0
  5550  0DE0  00C6               	movwf	??_init_display_controller
  5551  0DE1                     u3217:	
  5552  0DE1  0BC6               	decfsz	??_init_display_controller,f
  5553  0DE2  2DE1               	goto	u3217
  5554  0DE3  2DE4               	nop2
  5555  0DE4                     l2621:	
  5556                           
  5557                           ;clcd.c: 31:     clcd_write(0x30, 0);
  5558  0DE4  01F3               	clrf	clcd_write@mode
  5559  0DE5  3030               	movlw	48
  5560  0DE6  120A  158A  245C  120A  158A  	fcall	_clcd_write
  5561  0DEB                     l2623:	
  5562                           
  5563                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  5564  0DEB  2DEC               	nop2	;2 cycle nop
  5565  0DEC  2DED               	nop2	;2 cycle nop
  5566  0DED  0000               	nop
  5567  0DEE                     l2625:	
  5568                           
  5569                           ;clcd.c: 34:     clcd_write(0x02, 0);
  5570  0DEE  01F3               	clrf	clcd_write@mode
  5571  0DEF  3002               	movlw	2
  5572  0DF0  120A  158A  245C  120A  158A  	fcall	_clcd_write
  5573  0DF5                     l2627:	
  5574                           
  5575                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  5576  0DF5  30A5               	movlw	165
  5577  0DF6  1283               	bcf	3,5	;RP0=0, select bank0
  5578  0DF7  1303               	bcf	3,6	;RP1=0, select bank0
  5579  0DF8  00C6               	movwf	??_init_display_controller
  5580  0DF9                     u3227:	
  5581  0DF9  0BC6               	decfsz	??_init_display_controller,f
  5582  0DFA  2DF9               	goto	u3227
  5583  0DFB  2DFC               	nop2
  5584                           
  5585                           ;clcd.c: 37:     clcd_write(0x01, 0);
  5586  0DFC  01F3               	clrf	clcd_write@mode
  5587  0DFD  3001               	movlw	1
  5588  0DFE  120A  158A  245C  120A  158A  	fcall	_clcd_write
  5589  0E03                     l2629:	
  5590                           
  5591                           ;clcd.c: 38:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  5592  0E03  3004               	movlw	4
  5593  0E04  1283               	bcf	3,5	;RP0=0, select bank0
  5594  0E05  1303               	bcf	3,6	;RP1=0, select bank0
  5595  0E06  00C7               	movwf	??_init_display_controller+1
  5596  0E07  303D               	movlw	61
  5597  0E08  00C6               	movwf	??_init_display_controller
  5598  0E09                     u3237:	
  5599  0E09  0BC6               	decfsz	??_init_display_controller,f
  5600  0E0A  2E09               	goto	u3237
  5601  0E0B  0BC7               	decfsz	??_init_display_controller+1,f
  5602  0E0C  2E09               	goto	u3237
  5603  0E0D                     l2631:	
  5604                           
  5605                           ;clcd.c: 39:     clcd_write(0x0C, 0);
  5606  0E0D  01F3               	clrf	clcd_write@mode
  5607  0E0E  300C               	movlw	12
  5608  0E0F  120A  158A  245C  120A  158A  	fcall	_clcd_write
  5609                           
  5610                           ;clcd.c: 40:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  5611  0E14  30A5               	movlw	165
  5612  0E15  1283               	bcf	3,5	;RP0=0, select bank0
  5613  0E16  1303               	bcf	3,6	;RP1=0, select bank0
  5614  0E17  00C6               	movwf	??_init_display_controller
  5615  0E18                     u3247:	
  5616  0E18  0BC6               	decfsz	??_init_display_controller,f
  5617  0E19  2E18               	goto	u3247
  5618  0E1A  2E1B               	nop2
  5619  0E1B                     l218:	
  5620  0E1B  0008               	return
  5621  0E1C                     __end_of_init_display_controller:	
  5622                           
  5623                           	psect	text21
  5624  0C5C                     __ptext21:	
  5625 ;; *************** function _clcd_write *****************
  5626 ;; Defined at:
  5627 ;;		line 4 in file "clcd.c"
  5628 ;; Parameters:    Size  Location     Type
  5629 ;;  byte            1    wreg     unsigned char 
  5630 ;;  mode            1    3[COMMON] unsigned char 
  5631 ;; Auto vars:     Size  Location     Type
  5632 ;;  byte            1    6[COMMON] unsigned char 
  5633 ;; Return value:  Size  Location     Type
  5634 ;;                  1    wreg      void 
  5635 ;; Registers used:
  5636 ;;		wreg, status,2, status,0
  5637 ;; Tracked objects:
  5638 ;;		On entry : 0/0
  5639 ;;		On exit  : 0/0
  5640 ;;		Unchanged: 0/0
  5641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5642 ;;      Params:         1       0       0       0       0
  5643 ;;      Locals:         1       0       0       0       0
  5644 ;;      Temps:          2       0       0       0       0
  5645 ;;      Totals:         4       0       0       0       0
  5646 ;;Total ram usage:        4 bytes
  5647 ;; Hardware stack levels used:    1
  5648 ;; Hardware stack levels required when called:    1
  5649 ;; This function calls:
  5650 ;;		Nothing
  5651 ;; This function is called by:
  5652 ;;		_main
  5653 ;;		_clear_display
  5654 ;;		_init_display_controller
  5655 ;;		_clcd_putch
  5656 ;;		_clcd_print
  5657 ;; This function uses a non-reentrant model
  5658 ;;
  5659                           
  5660                           
  5661                           ;psect for function _clcd_write
  5662  0C5C                     _clcd_write:	
  5663                           
  5664                           ;incstack = 0
  5665                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  5666                           ;clcd_write@byte stored from wreg
  5667  0C5C  00F6               	movwf	clcd_write@byte
  5668  0C5D                     l1771:	
  5669                           
  5670                           ;clcd.c: 4:  void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;clcd.c
      +                          : 6:     RE2 = mode;
  5671  0C5D  1873               	btfsc	clcd_write@mode,0
  5672  0C5E  2C60               	goto	u1151
  5673  0C5F  2C64               	goto	u1150
  5674  0C60                     u1151:	
  5675  0C60  1283               	bcf	3,5	;RP0=0, select bank0
  5676  0C61  1303               	bcf	3,6	;RP1=0, select bank0
  5677  0C62  1509               	bsf	9,2	;volatile
  5678  0C63  2C67               	goto	u1164
  5679  0C64                     u1150:	
  5680  0C64  1283               	bcf	3,5	;RP0=0, select bank0
  5681  0C65  1303               	bcf	3,6	;RP1=0, select bank0
  5682  0C66  1109               	bcf	9,2	;volatile
  5683  0C67                     u1164:	
  5684  0C67                     l1773:	
  5685                           
  5686                           ;clcd.c: 8:     PORTD = byte & 0xF0;
  5687  0C67  0876               	movf	clcd_write@byte,w
  5688  0C68  39F0               	andlw	240
  5689  0C69  0088               	movwf	8	;volatile
  5690  0C6A                     l1775:	
  5691                           
  5692                           ;clcd.c: 9:     RE1 = 1;
  5693  0C6A  1489               	bsf	9,1	;volatile
  5694  0C6B                     l1777:	
  5695                           
  5696                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  5697  0C6B  30A6               	movlw	166
  5698  0C6C  00F4               	movwf	??_clcd_write
  5699  0C6D                     u3257:	
  5700  0C6D  0BF4               	decfsz	??_clcd_write,f
  5701  0C6E  2C6D               	goto	u3257
  5702  0C6F  0000               	nop
  5703  0C70                     l1779:	
  5704                           
  5705                           ;clcd.c: 11:     RE1 = 0;
  5706  0C70  1283               	bcf	3,5	;RP0=0, select bank0
  5707  0C71  1303               	bcf	3,6	;RP1=0, select bank0
  5708  0C72  1089               	bcf	9,1	;volatile
  5709  0C73                     l1781:	
  5710                           
  5711                           ;clcd.c: 13:     PORTD = (byte & 0x0F) << 4;
  5712  0C73  0876               	movf	clcd_write@byte,w
  5713  0C74  390F               	andlw	15
  5714  0C75  00F4               	movwf	??_clcd_write
  5715  0C76  3003               	movlw	3
  5716  0C77                     u1175:	
  5717  0C77  1003               	clrc
  5718  0C78  0DF4               	rlf	??_clcd_write,f
  5719  0C79  3EFF               	addlw	-1
  5720  0C7A  1D03               	skipz
  5721  0C7B  2C77               	goto	u1175
  5722  0C7C  1003               	clrc
  5723  0C7D  0D74               	rlf	??_clcd_write,w
  5724  0C7E  0088               	movwf	8	;volatile
  5725  0C7F                     l1783:	
  5726                           
  5727                           ;clcd.c: 14:     RE1 = 1;
  5728  0C7F  1489               	bsf	9,1	;volatile
  5729  0C80                     l1785:	
  5730                           
  5731                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  5732  0C80  30A6               	movlw	166
  5733  0C81  00F4               	movwf	??_clcd_write
  5734  0C82                     u3267:	
  5735  0C82  0BF4               	decfsz	??_clcd_write,f
  5736  0C83  2C82               	goto	u3267
  5737  0C84  0000               	nop
  5738  0C85                     l1787:	
  5739                           
  5740                           ;clcd.c: 16:     RE1 = 0;
  5741  0C85  1283               	bcf	3,5	;RP0=0, select bank0
  5742  0C86  1303               	bcf	3,6	;RP1=0, select bank0
  5743  0C87  1089               	bcf	9,1	;volatile
  5744  0C88                     l1789:	
  5745                           
  5746                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  5747  0C88  301B               	movlw	27
  5748  0C89  00F5               	movwf	??_clcd_write+1
  5749  0C8A  309E               	movlw	158
  5750  0C8B  00F4               	movwf	??_clcd_write
  5751  0C8C                     u3277:	
  5752  0C8C  0BF4               	decfsz	??_clcd_write,f
  5753  0C8D  2C8C               	goto	u3277
  5754  0C8E  0BF5               	decfsz	??_clcd_write+1,f
  5755  0C8F  2C8C               	goto	u3277
  5756  0C90  0000               	nop
  5757  0C91                     l215:	
  5758  0C91  0008               	return
  5759  0C92                     __end_of_clcd_write:	
  5760                           
  5761                           	psect	text22
  5762  0D06                     __ptext22:	
  5763 ;; *************** function _isr *****************
  5764 ;; Defined at:
  5765 ;;		line 5 in file "isr.c"
  5766 ;; Parameters:    Size  Location     Type
  5767 ;;		None
  5768 ;; Auto vars:     Size  Location     Type
  5769 ;;		None
  5770 ;; Return value:  Size  Location     Type
  5771 ;;                  1    wreg      void 
  5772 ;; Registers used:
  5773 ;;		wreg, status,2, status,0, btemp+1
  5774 ;; Tracked objects:
  5775 ;;		On entry : 0/0
  5776 ;;		On exit  : 0/0
  5777 ;;		Unchanged: 0/0
  5778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5779 ;;      Params:         0       0       0       0       0
  5780 ;;      Locals:         0       0       0       0       0
  5781 ;;      Temps:          3       0       0       0       0
  5782 ;;      Totals:         3       0       0       0       0
  5783 ;;Total ram usage:        3 bytes
  5784 ;; Hardware stack levels used:    1
  5785 ;; This function calls:
  5786 ;;		Nothing
  5787 ;; This function is called by:
  5788 ;;		Interrupt level 1
  5789 ;; This function uses a non-reentrant model
  5790 ;;
  5791                           
  5792                           
  5793                           ;psect for function _isr
  5794  0D06                     _isr:	
  5795  0D06                     i1l2527:	
  5796                           
  5797                           ;isr.c: 7:     static unsigned int count = 0, sec_count ;;isr.c: 9:     if (TMR2IF == 1)
  5798  0D06  1C8C               	btfss	12,1	;volatile
  5799  0D07  2D09               	goto	u224_21
  5800  0D08  2D0A               	goto	u224_20
  5801  0D09                     u224_21:	
  5802  0D09  2D55               	goto	i1l331
  5803  0D0A                     u224_20:	
  5804  0D0A                     i1l2529:	
  5805                           
  5806                           ;isr.c: 10:     {;isr.c: 11:         if (++count == 1250)
  5807  0D0A  3001               	movlw	1
  5808  0D0B  07F8               	addwf	isr@count,f
  5809  0D0C  1803               	skipnc
  5810  0D0D  0AF9               	incf	isr@count+1,f
  5811  0D0E  3000               	movlw	0
  5812  0D0F  07F9               	addwf	isr@count+1,f
  5813  0D10  30E2               	movlw	226
  5814  0D11  0678               	xorwf	isr@count,w
  5815  0D12  3004               	movlw	4
  5816  0D13  1903               	skipnz
  5817  0D14  0679               	xorwf	isr@count+1,w
  5818  0D15  1D03               	btfss	3,2
  5819  0D16  2D18               	goto	u225_21
  5820  0D17  2D19               	goto	u225_20
  5821  0D18                     u225_21:	
  5822  0D18  2D52               	goto	i1l2543
  5823  0D19                     u225_20:	
  5824  0D19                     i1l2531:	
  5825                           
  5826                           ;isr.c: 12:         {;isr.c: 13:             count = 0;
  5827  0D19  01F8               	clrf	isr@count
  5828  0D1A  01F9               	clrf	isr@count+1
  5829  0D1B                     i1l2533:	
  5830                           
  5831                           ;isr.c: 14:             if (sec > 0)
  5832  0D1B  0839               	movf	_sec+1,w
  5833  0D1C  3A80               	xorlw	128
  5834  0D1D  00FF               	movwf	btemp+1
  5835  0D1E  3080               	movlw	128
  5836  0D1F  027F               	subwf	btemp+1,w
  5837  0D20  1D03               	skipz
  5838  0D21  2D24               	goto	u226_25
  5839  0D22  3001               	movlw	1
  5840  0D23  0238               	subwf	_sec,w
  5841  0D24                     u226_25:	
  5842  0D24  1C03               	skipc
  5843  0D25  2D27               	goto	u226_21
  5844  0D26  2D28               	goto	u226_20
  5845  0D27                     u226_21:	
  5846  0D27  2D31               	goto	i1l2537
  5847  0D28                     u226_20:	
  5848  0D28                     i1l2535:	
  5849                           
  5850                           ;isr.c: 15:             {;isr.c: 16:                 sec--;
  5851  0D28  30FF               	movlw	255
  5852  0D29  1283               	bcf	3,5	;RP0=0, select bank0
  5853  0D2A  1303               	bcf	3,6	;RP1=0, select bank0
  5854  0D2B  07B8               	addwf	_sec,f
  5855  0D2C  1803               	skipnc
  5856  0D2D  0AB9               	incf	_sec+1,f
  5857  0D2E  30FF               	movlw	255
  5858  0D2F  07B9               	addwf	_sec+1,f
  5859                           
  5860                           ;isr.c: 17:             }
  5861  0D30  2D52               	goto	i1l2543
  5862  0D31                     i1l2537:	
  5863  0D31  1283               	bcf	3,5	;RP0=0, select bank0
  5864  0D32  1303               	bcf	3,6	;RP1=0, select bank0
  5865  0D33  0838               	movf	_sec,w
  5866  0D34  0439               	iorwf	_sec+1,w
  5867  0D35  1D03               	btfss	3,2
  5868  0D36  2D38               	goto	u227_21
  5869  0D37  2D39               	goto	u227_20
  5870  0D38                     u227_21:	
  5871  0D38  2D52               	goto	i1l2543
  5872  0D39                     u227_20:	
  5873  0D39                     i1l2539:	
  5874  0D39  083B               	movf	_min+1,w
  5875  0D3A  3A80               	xorlw	128
  5876  0D3B  00FF               	movwf	btemp+1
  5877  0D3C  3080               	movlw	128
  5878  0D3D  027F               	subwf	btemp+1,w
  5879  0D3E  1D03               	skipz
  5880  0D3F  2D42               	goto	u228_25
  5881  0D40  3001               	movlw	1
  5882  0D41  023A               	subwf	_min,w
  5883  0D42                     u228_25:	
  5884  0D42  1C03               	skipc
  5885  0D43  2D45               	goto	u228_21
  5886  0D44  2D46               	goto	u228_20
  5887  0D45                     u228_21:	
  5888  0D45  2D52               	goto	i1l2543
  5889  0D46                     u228_20:	
  5890  0D46                     i1l2541:	
  5891                           
  5892                           ;isr.c: 19:                   {;isr.c: 20:                     min--;
  5893  0D46  30FF               	movlw	255
  5894  0D47  1283               	bcf	3,5	;RP0=0, select bank0
  5895  0D48  1303               	bcf	3,6	;RP1=0, select bank0
  5896  0D49  07BA               	addwf	_min,f
  5897  0D4A  1803               	skipnc
  5898  0D4B  0ABB               	incf	_min+1,f
  5899  0D4C  30FF               	movlw	255
  5900  0D4D  07BB               	addwf	_min+1,f
  5901                           
  5902                           ;isr.c: 21:                     sec = 59;
  5903  0D4E  303B               	movlw	59
  5904  0D4F  00B8               	movwf	_sec
  5905  0D50  3000               	movlw	0
  5906  0D51  00B9               	movwf	_sec+1
  5907  0D52                     i1l2543:	
  5908                           
  5909                           ;isr.c: 25:                    TMR2IF = 0;
  5910  0D52  1283               	bcf	3,5	;RP0=0, select bank0
  5911  0D53  1303               	bcf	3,6	;RP1=0, select bank0
  5912  0D54  108C               	bcf	12,1	;volatile
  5913  0D55                     i1l331:	
  5914  0D55  0872               	movf	??_isr+2,w
  5915  0D56  00FF               	movwf	btemp+1
  5916  0D57  0871               	movf	??_isr+1,w
  5917  0D58  008A               	movwf	10
  5918  0D59  0E70               	swapf	??_isr^(0+4294967168),w
  5919  0D5A  0083               	movwf	3
  5920  0D5B  0EFE               	swapf	btemp,f
  5921  0D5C  0E7E               	swapf	btemp,w
  5922  0D5D  0009               	retfie
  5923  0D5E                     __end_of_isr:	
  5924  007E                     btemp	set	126	;btemp
  5925  007E                     wtemp0	set	126
  5926                           
  5927                           	psect	intentry
  5928  0004                     __pintentry:	
  5929                           ;incstack = 0
  5930                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1]
  5931                           
  5932  0004                     interrupt_function:	
  5933  007E                     saved_w	set	btemp
  5934  0004  00FE               	movwf	btemp
  5935  0005  0E03               	swapf	3,w
  5936  0006  00F0               	movwf	??_isr
  5937  0007  080A               	movf	10,w
  5938  0008  00F1               	movwf	??_isr+1
  5939  0009  1283               	bcf	3,5	;RP0=0, select bank0
  5940  000A  1303               	bcf	3,6	;RP1=0, select bank0
  5941  000B  087F               	movf	btemp+1,w
  5942  000C  00F2               	movwf	??_isr+2
  5943  000D  120A  158A  2D06   	ljmp	_isr


Data Sizes:
    Strings     301
    Constant    0
    Data        1
    BSS         40
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     24      62
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_26(CODE[4]), STR_25(CODE[11]), STR_24(CODE[12]), STR_23(CODE[17]), 
		 -> STR_22(CODE[16]), STR_21(CODE[13]), STR_20(CODE[17]), STR_19(CODE[17]), 
		 -> STR_18(CODE[16]), STR_17(CODE[16]), STR_16(CODE[17]), STR_15(CODE[10]), 
		 -> STR_14(CODE[17]), STR_13(CODE[17]), STR_12(CODE[3]), STR_11(CODE[3]), 
		 -> min_array(BANK0[3]), sec_array(BANK0[3]), STR_10(CODE[16]), STR_9(CODE[12]), 
		 -> STR_8(CODE[16]), STR_7(CODE[8]), STR_6(CODE[13]), STR_5(CODE[8]), 
		 -> STR_4(CODE[8]), STR_3(CODE[15]), STR_2(CODE[12]), STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _main->_read_matrix_keypad
    _read_matrix_keypad->_scan_keypad
    _operation_call->_cooking_mode_display
    _time_display->_Door_Status_Check
    _time_display->___awmod
    _set_time->___awmod
    _set_temp->___awmod
    _clear_display->_clcd_write
    _clcd_putch->___awmod
    ___awdiv->___awmod
    _clcd_print->_clcd_write
    _init_display_controller->_clcd_write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_operation_call
    _main->_power_on_screen
    _power_on_screen->_clcd_putch
    _operation_call->_set_temp
    _time_display->_clcd_putch
    _Door_Status_Check->_clcd_print
    _set_time->_clcd_putch
    _set_temp->_clcd_putch
    _clcd_putch->___awdiv
